DATE,INFLOW (CF),OUTFLOW (CF),STORAGE (CF)
20120101,950400,28857600,11084277600
20120102,60912000,28771200,11099959200
20120103,56505600,28857600,11130451200
20120104,55900800,28771200,11158765200
20120105,55987200,28771200,11189692800
20120106,56419200,28771200,11220620400
20120107,55123200,28684800,11246756400
20120108,950400,28684800,11218006800
20120109,950400,28771200,11192306400
20120110,950400,28857600,11163992400
20120111,950400,28771200,11138292000
20120112,950400,28684800,11103444000
20120113,950400,28684800,11082099600
20120114,950400,28684800,11056399200
20120115,950400,28771200,11030698800
20120116,950400,28684800,11000206800
20120117,950400,28771200,10971892800
20120118,950400,28771200,10944014400
20120119,950400,28771200,10921363200
20120120,950400,28684800,10916136000
20120121,950400,28944000,10895662800
20120122,950400,28684800,10873011600
20120123,23673600,28598400,10885644000
20120124,20908800,28771200,10883030400
20120125,23500800,28684800,10880416800
20120126,23414400,28771200,10875625200
20120127,23414400,28771200,10873011600
20120128,23328000,28684800,10870398000
20120129,950400,28425600,10842519600
20120130,48643200,27734400,10860379200
20120131,54518400,28771200,10890871200
20120201,54518400,28598400,10916136000
20120202,55987200,28598400,10951855200
20120203,55641600,28771200,10977120000
20120204,54086400,28771200,11002820400
20120205,950400,28944000,10977120000
20120206,23587200,28944000,10971892800
20120207,23673600,28944000,10969714800
20120208,23587200,28598400,10964487600
20120209,23673600,28771200,10964487600
20120210,23846400,28771200,10956646800
20120211,23932800,28771200,10956646800
20120212,950400,28771200,10933995600
20120213,950400,28684800,10916136000
20120214,950400,28684800,10888257600
20120215,950400,28684800,10860379200
20120216,950400,28771200,10832500800
20120217,950400,28771200,10802008800
20120218,950400,28771200,10774566000
20120219,950400,28857600,10751914800
20120220,950400,28857600,10719244800
20120221,950400,28944000,10693980000
20120222,950400,28944000,10663923600
20120223,950400,28771200,10638658800
20120224,950400,28857600,10611216000
20120225,950400,28771200,10578981600
20120226,950400,28771200,10551538800
20120227,950400,28944000,10528887600
20120228,950400,29030400,10499266800
20120229,950400,29030400,10479229200
20120301,950400,25920000,10464418800
20120302,950400,23155200,10437411600
20120303,950400,22377600,10419987600
20120304,950400,22377600,10399950000
20120305,950400,22291200,10377734400
20120306,950400,26006400,10353340800
20120307,950400,22291200,10331125200
20120308,950400,22377600,10311523200
20120309,950400,22291200,10289307600
20120310,950400,22291200,10267092000
20120311,950400,22291200,10267092000
20120312,950400,22291200,10230501600
20120313,950400,22377600,10215691200
20120314,950400,22377600,10218304800
20120315,950400,22377600,10201316400
20120316,950400,22291200,10213513200
20120317,950400,22291200,10208721600
20120318,950400,22291200,10189119600
20120319,950400,22291200,10172131200
20120320,950400,22291200,10149915600
20120321,950400,22204800,10132927200
20120322,950400,22204800,10108533600
20120323,950400,22464000,10089367200
20120324,950400,22291200,10067151600
20120325,950400,22291200,10055390400
20120326,2332800,22291200,10035788400
20120327,1036800,22377600,10021413600
20120328,1036800,22464000,10001811600
